                               Game of the Rope - Description of the internal state

Ref Coa 1 Cont 1 Cont 2 Cont 3 Cont 4 Cont 5 Coa 2 Cont 1 Cont 2 Cont 3 Cont 4 Cont 5     Trial    
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
NON   NON SAB 12 SAB 19 SAB 19 SAB 13 SAB 11   NON SAB 16 SAB 13 SAB 15 SAB 18 SAB 19 - - - . - - - -- --
